product_id,manufacturing_cost,competitor_avg_price,brand_strength,market_demand_score,seasonality,optimal_price
619,56.94,139.41,3,0.752,high,153.63
620,63.63,140.25,3,0.549,medium,134.84
621,63.4,115.15,3,0.772,medium,138.71
622,49.89,119.32,1,0.81,medium,92.48
623,31.37,56.85,3,0.783,high,93.97
624,78.34,141.1,2,0.38,medium,135.73
625,25.8,62.33,3,0.76,low,37.09
626,23.83,47.4,5,0.496,medium,65.6
627,75.36,150.11,2,0.32,low,76.04
628,32.75,80.35,3,0.59,medium,61.28
629,41.08,76.14,3,0.603,medium,82.56
630,55.39,117.07,4,0.627,medium,125.62
631,53.19,103.7,3,0.793,low,96.92
632,75.23,179.06,4,0.516,high,206.41
633,67.99,167.38,4,0.521,high,187.02
634,69.77,175.91,3,0.342,high,161.35
635,75.69,155.57,3,0.781,medium,165.3
636,39.87,75.33,3,0.697,high,103.99
637,42.4,79.65,4,0.545,medium,100.33
638,52.23,116.27,1,0.794,low,77.46
639,41.13,112.95,3,0.676,low,86.13
640,98.72,199.19,3,0.628,medium,218.14
641,84.19,173.17,3,0.658,low,143.78
642,29.0,55.12,3,0.745,high,82.19
643,15.48,37.23,3,0.762,low,34.47
644,18.64,46.22,2,0.502,medium,31.43
645,35.75,87.32,3,0.399,medium,100.4
646,24.71,65.77,3,0.41,medium,50.27
647,60.33,137.95,5,0.748,medium,163.27
648,87.93,170.1,2,0.911,low,148.19
649,77.62,162.19,4,0.587,high,208.58
650,33.33,82.06,3,0.419,medium,67.19
651,48.94,118.1,1,0.83,medium,87.2
652,58.17,135.6,4,0.883,medium,146.08
653,83.87,208.24,1,0.916,high,226.81
654,86.33,210.41,5,0.725,high,269.83
655,92.33,247.56,4,0.903,medium,234.93
656,58.29,139.07,2,0.311,medium,107.18
657,74.01,190.85,2,0.375,medium,130.56
658,24.5,50.2,3,0.365,high,45.53
659,63.05,156.25,3,0.799,high,168.36
660,36.14,97.65,3,0.349,low,52.67
661,51.7,112.99,3,0.647,medium,114.85
662,68.89,177.69,3,0.631,high,181.95
663,36.84,93.02,2,0.517,medium,56.06
664,19.44,36.14,4,0.909,medium,56.35
665,15.87,37.79,4,0.419,medium,26.78
666,16.88,32.59,3,0.547,medium,48.22
667,15.71,43.47,4,0.842,high,47.5
668,24.38,63.67,2,0.321,medium,33.22
669,35.36,67.52,1,0.771,low,44.68
670,33.8,64.96,3,0.871,low,69.47
671,98.88,236.76,3,0.953,low,196.18
672,41.01,87.96,3,0.913,medium,95.48
673,25.83,47.4,4,0.524,medium,72.84
674,61.37,143.71,5,0.71,low,134.17
675,87.93,192.37,3,0.354,medium,176.03
676,72.64,138.08,4,0.481,medium,177.73
677,40.17,104.51,1,0.366,medium,66.01
678,62.74,170.34,2,0.521,medium,105.32
679,75.76,193.69,4,0.913,high,239.44
680,76.89,201.64,3,0.543,medium,153.31
681,71.66,144.49,3,0.693,high,201.21
682,89.02,183.7,3,0.603,medium,185.05
683,88.96,178.68,3,0.621,high,254.76
684,64.21,164.7,2,0.979,high,176.69
685,51.54,141.62,3,0.507,medium,101.47
686,69.53,175.0,2,0.739,high,167.57
687,84.55,226.71,1,0.594,high,178.78
688,15.48,37.75,3,0.343,medium,37.07
689,99.32,217.28,2,0.643,low,168.33
690,30.55,67.99,4,0.869,medium,88.19
691,54.97,103.09,1,0.369,high,103.97
692,89.12,163.22,2,0.349,medium,156.33
693,34.13,85.17,3,0.408,low,56.12
694,55.53,124.29,3,0.835,low,115.32
695,26.27,61.79,1,0.807,medium,50.43
696,48.58,114.54,1,0.696,medium,87.5
697,30.06,62.44,5,0.628,medium,85.01
698,45.91,104.48,3,0.922,medium,91.58
699,46.74,106.15,3,0.837,medium,109.94
700,99.42,217.57,3,0.868,low,197.7
701,99.56,260.91,2,0.869,low,189.32
702,24.76,55.73,3,0.75,low,35.0
703,76.71,184.38,3,0.621,medium,178.42
704,19.4,52.29,4,0.905,medium,50.73
705,17.57,46.84,2,0.948,medium,41.22
706,23.95,64.44,4,0.317,low,57.74
707,97.07,200.93,2,0.336,low,151.34
708,94.97,174.27,2,0.971,low,175.68
709,31.48,64.89,1,0.494,high,64.39
710,28.74,59.75,2,0.911,medium,56.58
711,35.45,96.03,5,0.572,high,109.28
712,58.82,144.07,3,0.383,high,136.5
713,63.42,119.35,1,0.356,medium,100.15
714,33.84,65.48,5,0.41,medium,64.26
715,79.31,155.11,4,0.475,low,157.59
716,41.31,100.41,4,0.642,medium,98.26
717,93.38,236.76,5,0.791,medium,253.18
718,70.82,188.36,2,0.99,high,184.26
719,52.09,142.76,4,0.609,low,93.88
720,82.14,164.43,3,0.663,high,231.3
721,84.52,178.32,4,0.665,low,172.91
722,39.69,80.98,4,0.678,high,114.42
723,43.88,94.72,3,0.662,medium,88.35
724,94.56,256.69,4,0.306,medium,205.38
725,29.0,68.89,2,0.301,medium,62.15
726,18.58,47.17,3,0.368,medium,45.56
727,53.59,122.74,2,0.371,medium,103.28
728,83.1,151.98,5,0.793,high,277.8
729,80.59,150.24,2,0.443,low,123.19
730,93.16,217.8,3,0.926,high,251.67
731,60.32,151.94,3,0.95,medium,141.35
732,23.51,47.37,5,0.983,high,79.5
733,65.04,164.02,3,0.957,medium,162.82
734,81.16,211.89,4,0.49,medium,188.93
735,22.93,50.73,4,0.657,high,79.29
736,29.68,75.57,3,0.423,medium,70.11
737,16.04,35.36,3,0.864,medium,33.51
738,65.46,162.23,4,0.922,low,130.06
739,90.37,231.71,5,0.896,low,227.65
740,72.01,201.04,4,0.603,medium,181.92
741,98.47,211.26,2,0.831,medium,191.72
742,20.36,45.01,4,0.368,medium,57.13
743,91.76,180.36,3,0.328,low,197.51
744,84.2,168.73,3,0.827,medium,194.35
745,41.71,104.0,4,0.598,medium,111.84
746,97.75,265.59,2,0.997,medium,221.02
747,39.47,86.63,4,0.368,high,110.03
748,90.59,179.36,3,0.899,high,257.94
749,89.86,187.37,4,0.636,low,188.1
750,79.4,179.05,2,0.879,high,195.45
751,62.89,131.49,3,0.872,medium,145.54
752,25.2,51.25,4,0.941,medium,58.53
753,60.22,152.71,1,0.508,low,82.31
754,45.33,81.95,2,0.965,medium,93.75
755,82.34,192.61,5,0.406,low,166.32
756,79.44,206.05,2,0.357,medium,143.44
757,92.4,190.92,5,0.602,low,201.4
758,16.26,39.08,2,0.88,low,32.84
759,83.77,206.83,3,0.631,low,141.56
760,94.77,232.66,4,0.881,low,205.88
761,82.09,184.36,3,0.811,low,160.33
762,26.07,55.95,3,0.447,medium,51.07
763,21.91,57.75,3,0.964,low,42.92
764,16.77,42.91,4,0.343,medium,24.14
765,68.44,145.19,2,0.929,low,125.77
766,68.52,130.4,3,0.513,high,177.55
767,98.89,185.1,2,0.65,high,236.09
768,48.83,92.5,3,0.596,low,97.47
769,43.21,102.97,2,0.42,medium,80.57
770,68.08,126.05,3,0.551,low,126.49
771,85.18,182.02,3,0.435,high,210.51
772,94.63,241.6,1,0.443,medium,159.51
773,83.27,174.39,1,0.431,low,102.16
774,51.27,131.41,3,0.642,medium,104.47
775,68.97,175.56,3,0.859,low,148.27
776,87.79,179.59,4,0.698,medium,194.61
777,56.7,143.39,3,0.925,medium,132.38
778,33.42,85.14,1,0.746,medium,38.8
779,29.43,64.66,3,0.783,medium,65.9
780,15.01,30.18,1,0.767,low,20.0
781,76.05,176.53,4,0.615,low,155.09
782,24.44,66.52,5,0.783,low,53.97
783,35.73,87.16,3,0.349,high,85.7
784,40.32,79.55,3,0.902,low,74.72
785,62.63,155.5,2,0.844,medium,138.23
786,48.83,108.75,3,0.472,medium,112.47
787,72.35,173.02,4,0.838,low,154.97
788,19.73,50.0,2,0.309,medium,23.72
789,25.53,59.11,2,0.452,medium,42.92
790,57.43,150.13,3,0.346,medium,72.89
791,43.64,110.07,4,0.846,medium,115.04
792,40.14,96.95,3,0.829,medium,84.03
793,20.7,40.38,5,0.87,medium,51.79
794,91.14,240.23,1,0.303,medium,146.09
795,73.8,201.92,3,0.651,medium,168.59
796,25.34,49.08,4,0.793,low,49.02
797,20.53,46.98,2,0.409,medium,26.71
798,97.86,201.49,3,0.755,low,213.24
799,72.9,186.22,2,0.359,low,117.35
800,50.48,127.3,1,0.427,medium,79.63
