customer_id,age,income,previous_purchases,time_on_site_minutes,email_opens_last_month,purchased
733,45,59514.51,1,3.79,4,0
734,20,52420.51,4,0.5,7,0
735,52,79998.55,3,9.92,2,0
736,46,20000.0,2,1.77,7,0
737,43,33657.94,3,1.97,5,0
738,52,33304.93,2,3.98,5,0
739,60,83757.69,3,8.52,5,0
740,52,102765.33,5,5.98,6,0
741,18,57388.77,2,2.05,2,0
742,25,55779.46,5,12.67,4,1
743,33,61751.3,1,4.17,5,0
744,40,89046.96,0,15.89,5,0
745,46,36816.17,4,6.86,6,0
746,31,65959.22,6,7.06,2,1
747,42,84379.94,4,2.54,5,0
748,31,72527.35,3,0.83,4,1
749,33,64739.54,5,2.21,4,0
750,23,85026.15,2,8.77,3,0
751,29,20000.0,2,5.71,5,0
752,24,76946.88,2,1.52,6,1
753,28,43648.11,4,15.6,4,0
754,53,20000.0,3,5.19,6,0
755,29,72780.06,5,5.85,4,1
756,72,94341.46,2,7.54,2,0
757,46,56563.79,2,2.76,2,0
758,42,83821.86,3,11.95,2,0
759,30,100306.96,3,1.04,4,0
760,48,92872.86,4,7.65,3,0
761,33,100999.11,1,22.7,5,1
762,41,78553.19,0,0.7,5,0
763,71,61885.84,1,1.28,2,0
764,39,20000.0,4,9.33,3,0
765,54,53848.44,3,0.83,3,0
766,32,38918.84,4,7.2,4,0
767,40,114273.57,1,5.04,2,0
768,61,55602.85,5,7.59,2,0
769,32,63080.12,3,2.85,7,0
770,62,73787.13,4,4.19,6,0
771,48,61090.06,4,5.27,3,0
772,33,102376.28,4,9.23,4,0
773,48,44433.77,1,2.01,4,0
774,52,64865.19,4,3.22,6,1
775,47,41438.24,3,3.33,4,0
776,21,26999.44,2,11.21,2,0
777,31,44705.77,5,1.07,5,0
778,37,59074.08,4,13.85,4,1
779,39,49267.44,3,7.79,3,0
780,47,42689.48,4,6.83,4,0
781,42,24842.06,4,2.08,4,0
782,24,57922.36,3,7.99,3,0
783,45,22381.99,1,4.48,3,0
784,47,79001.4,2,5.49,4,0
785,47,62060.99,0,14.6,1,0
786,53,23561.21,4,4.12,5,0
787,50,52269.77,1,12.75,3,0
788,46,41196.09,5,3.8,2,0
789,39,67979.36,1,1.86,5,0
790,20,93511.26,4,1.47,5,0
791,45,20000.0,1,5.9,6,0
792,42,62875.65,6,8.39,4,0
793,43,55996.68,4,7.66,3,1
794,25,76783.5,1,10.22,5,0
795,27,65329.92,3,7.02,5,0
796,53,41200.77,3,1.33,3,0
797,40,52023.65,4,5.91,6,0
798,48,40099.35,2,2.88,2,0
799,40,86900.18,4,5.18,8,1
800,40,60532.79,3,3.71,6,0
801,51,107529.77,3,3.29,5,1
802,34,58483.48,2,3.9,7,0
803,41,42289.83,4,13.69,5,1
804,34,22157.14,3,0.54,3,0
805,35,20000.0,1,1.57,4,0
806,36,20396.6,1,1.75,2,0
807,43,66678.17,2,3.64,4,0
808,34,72718.13,2,7.3,5,1
809,55,20470.23,1,3.46,4,0
810,29,82375.96,6,7.97,3,0
811,38,47923.47,2,9.77,5,0
812,35,63669.83,5,0.88,6,1
813,57,100305.52,7,9.46,2,1
814,42,82420.98,5,8.16,4,1
815,52,53286.73,4,10.75,3,0
816,22,37720.19,3,4.41,5,0
817,43,20000.0,4,5.55,2,0
818,51,42021.17,1,8.26,5,0
819,41,54721.74,2,5.24,3,0
820,53,35320.51,4,0.98,3,0
821,34,56718.58,1,1.85,7,0
822,57,61921.3,4,4.47,1,0
823,68,54378.6,6,13.46,4,0
824,36,43749.94,3,6.77,1,0
825,35,64216.37,1,2.44,4,0
826,57,71048.52,2,2.63,4,0
827,59,32740.02,4,2.73,3,0
828,34,95273.31,3,3.76,2,0
829,35,57535.3,1,4.01,4,0
830,37,60471.24,7,3.8,5,0
831,24,77705.36,2,3.88,5,0
832,29,65830.4,5,1.02,4,1
833,28,83828.42,6,1.04,5,0
834,31,67178.1,1,3.04,3,0
835,40,44689.07,0,1.57,3,0
836,43,69037.59,2,3.84,3,0
837,59,31406.84,3,8.01,3,0
838,28,62713.99,5,10.49,3,1
839,52,59169.25,0,7.97,4,0
840,37,54797.08,0,4.68,4,0
841,39,56786.56,3,7.03,7,0
842,48,20000.0,4,4.55,3,0
843,27,46281.88,3,4.0,5,0
844,45,62321.12,4,7.12,6,0
845,42,63996.41,3,3.59,4,0
846,46,34308.12,5,1.03,3,0
847,43,91642.7,6,3.46,3,0
848,69,38345.63,3,0.85,1,1
849,32,84236.43,4,3.3,3,0
850,34,70679.86,1,6.02,5,0
851,33,43844.32,3,5.58,2,0
852,33,104382.77,3,4.68,3,0
853,32,30159.08,2,4.03,5,0
854,54,82978.85,4,5.71,5,0
855,57,85014.56,3,7.08,4,0
856,33,43234.49,5,3.33,5,0
857,30,94811.63,3,1.55,4,0
858,46,53748.84,3,5.86,3,0
859,33,67217.34,2,1.81,4,0
860,48,66508.05,0,2.11,4,0
861,42,56642.28,4,8.64,7,0
862,22,80270.21,3,5.73,2,0
863,59,79837.22,2,12.0,4,1
864,62,20000.0,4,9.57,3,0
865,33,92608.51,6,4.69,4,1
866,35,20000.0,4,8.78,1,0
867,43,85813.66,4,1.72,3,0
868,44,88167.63,2,4.07,6,0
869,48,32725.84,1,4.82,4,0
870,64,49729.64,1,3.63,4,0
871,38,32357.38,1,8.4,3,0
872,30,54626.97,4,5.99,3,0
873,23,52299.14,3,5.86,4,0
874,31,79491.51,4,13.05,6,1
875,40,92757.72,4,4.71,7,0
876,62,94892.1,2,9.96,4,0
877,34,45945.8,6,10.17,4,0
878,43,54769.45,3,7.66,6,1
879,40,20000.0,1,12.71,4,0
880,54,39853.25,3,5.25,4,0
881,70,84121.29,2,6.05,3,0
882,34,100389.57,2,2.74,5,1
883,34,29141.28,3,3.39,4,0
884,53,45188.39,3,5.79,6,0
885,48,59339.86,3,3.66,5,0
886,62,67004.03,3,6.62,3,1
887,47,39759.91,6,4.85,5,0
888,36,70601.53,6,10.18,6,1
889,47,48154.02,3,4.55,3,0
890,53,59638.69,3,9.48,3,0
891,50,73657.11,3,1.13,0,0
892,46,60160.56,2,2.51,4,0
893,53,49090.35,3,5.83,4,0
894,54,57259.75,3,3.32,4,0
895,57,57790.93,3,4.65,3,0
896,48,50749.72,1,4.35,6,0
897,38,53530.1,4,4.27,3,0
898,42,99966.18,1,1.14,3,0
899,54,74022.99,4,5.31,4,0
900,30,52612.99,2,14.11,4,0
901,44,77423.86,2,4.99,3,0
902,35,51654.51,5,4.96,3,0
903,40,89328.12,4,14.99,3,1
904,55,69241.05,1,22.0,5,0
905,42,57317.45,1,2.15,5,0
906,41,71192.92,5,15.81,4,1
907,24,20728.1,3,4.38,5,0
908,49,31830.81,1,1.66,5,0
909,48,30151.87,1,8.39,2,0
910,66,63573.58,5,1.46,7,0
911,36,103312.87,4,4.09,6,1
912,43,115782.5,4,3.7,3,0
913,43,75951.28,1,5.04,3,0
914,59,72521.11,0,1.41,2,0
915,39,20000.0,4,1.12,2,0
916,43,46433.16,2,8.31,5,0
917,47,40305.41,4,10.7,4,1
918,42,44478.81,1,11.23,5,0
919,35,55796.4,1,0.98,5,0
920,42,48197.74,4,2.76,5,0
921,53,20000.0,2,19.75,5,0
922,28,78697.76,1,2.24,1,0
923,42,33181.42,1,0.96,3,0
924,32,65981.17,3,3.16,5,0
925,54,111852.07,4,0.5,1,0
926,22,37015.39,2,0.81,1,0
927,33,20000.0,2,2.96,6,0
928,45,52849.89,4,3.06,5,0
929,59,87523.99,3,0.74,3,0
930,39,108958.69,1,11.15,5,1
931,33,29261.26,1,3.39,6,0
932,63,72417.48,3,3.59,3,0
933,23,48367.24,2,3.4,1,0
934,18,57351.29,3,4.67,7,1
935,45,126108.58,2,15.43,3,1
936,34,22425.74,6,7.21,2,0
937,28,66343.49,7,4.97,4,1
938,49,71692.33,4,1.78,5,0
939,43,87144.66,2,2.35,3,0
940,33,62449.58,2,3.53,3,0
941,25,67701.26,0,3.35,3,0
942,50,50208.79,5,7.01,8,1
943,48,66728.17,2,0.86,3,0
944,39,51420.19,4,8.77,4,0
945,62,75539.3,4,3.92,7,0
946,27,50759.74,4,1.46,2,0
947,22,69427.51,5,5.05,7,0
948,32,59268.43,3,3.9,7,0
949,39,88151.26,3,2.51,6,1
950,43,58715.16,5,3.26,3,1
951,37,20000.0,4,9.67,5,0
952,44,91548.04,3,14.84,5,1
953,25,37356.69,4,5.12,8,0
954,57,43655.84,3,9.07,3,0
955,39,45108.47,3,7.81,5,0
956,53,94360.95,4,9.65,3,0
957,44,20000.0,3,4.34,3,0
958,45,138443.71,1,8.25,4,0
959,47,86401.42,3,6.49,6,0
960,45,65580.97,2,2.54,4,0
961,48,58627.65,2,8.29,4,0
962,56,67138.85,4,2.84,9,1
963,42,73028.06,4,13.77,4,1
964,49,76130.39,1,2.42,5,0
965,39,73890.11,7,3.14,4,0
966,57,62239.52,3,2.3,4,0
967,32,55066.54,2,14.83,5,0
968,62,56218.17,6,13.69,7,1
969,40,55127.29,0,5.1,4,0
970,23,88344.25,6,2.82,5,1
971,42,74838.92,3,5.95,2,0
972,32,20000.0,3,2.4,3,1
973,50,76397.52,5,3.57,4,1
974,32,64868.4,5,7.4,1,0
975,35,59532.28,2,3.61,3,0
976,18,50287.04,4,4.97,4,0
977,35,88102.82,3,7.56,1,0
978,18,83688.16,6,7.68,3,1
979,21,40678.06,1,3.22,4,0
980,49,70176.31,3,2.72,4,0
981,49,35708.58,5,7.66,7,0
982,45,25509.55,3,4.56,5,0
983,28,44332.07,2,8.41,4,0
984,39,81559.84,0,2.69,7,1
985,40,83828.13,1,3.51,5,0
986,26,72827.14,4,8.82,3,0
987,58,78127.39,6,3.32,2,1
988,51,72904.46,2,8.31,5,0
989,37,43962.96,4,6.27,4,0
990,40,70798.06,1,3.31,6,1
991,43,80010.24,1,15.01,5,0
992,18,78857.28,9,1.88,5,1
993,37,89722.83,2,5.08,8,0
994,32,77707.6,2,4.5,4,0
995,28,68786.21,3,0.89,2,0
996,37,86753.76,4,3.97,6,1
997,62,59336.97,2,10.91,3,0
998,48,37953.13,1,4.09,5,0
999,33,55923.33,2,3.87,7,0
1000,47,41377.43,1,11.86,5,0
